file_id	source_name	offset	len	slack	jp_text	en_text
ID00003	rom_all_chara_status_g.pac	0x1730	18	21	あぶみ　たま	Abumi Tama
ID00003	rom_all_chara_status_g.pac	0x1758	18	21	阿武壬　たま	Abumi Tama
ID00003	rom_all_chara_status_g.pac	0x18a5	15	24	堂下　聖夜	Doumoto Seiya
ID00003	rom_all_chara_status_g.pac	0x18cd	24	15	どうもと　せいや	Doumoto Seiya
ID00003	rom_all_chara_status_g.pac	0x18f5	15	24	堂下　聖夜	Doumoto Seiya
ID00003	rom_all_chara_status_g.pac	0x1a42	15	24	中井　一馬	Nakai Kazuma
ID00003	rom_all_chara_status_g.pac	0x1a6a	21	18	なかい　かずま	Nakai Kazuma
ID00003	rom_all_chara_status_g.pac	0x1a92	15	24	中井　一馬	Nakai Kazuma
ID00003	rom_all_chara_status_g.pac	0x1bdf	12	27	西　孝彦	Nishi Takahiko
ID00003	rom_all_chara_status_g.pac	0x1c07	21	18	にし　たかひこ	Nishi Takahiko
ID00003	rom_all_chara_status_g.pac	0x1c2f	12	27	西　孝彦	Nishi Takahiko
ID00007	rom_all_chara_talk_g.pac	0x2de	9	3	主人公	Hero
ID00007	rom_all_chara_talk_g.pac	0x308	7	6	相良	Sagara
ID00007	rom_all_chara_talk_g.pac	0x333	10	3	マリア	Mariana
ID00007	rom_all_chara_talk_g.pac	0x35e	7	6	反町	Sorimachi
ID00007	rom_all_chara_talk_g.pac	0x389	7	6	御前	Misaki
ID00007	rom_all_chara_talk_g.pac	0x3b4	7	6	鳴瀬	Naruse
ID00007	rom_all_chara_talk_g.pac	0x3df	7	6	妃月	Himeragi
ID00007	rom_all_chara_talk_g.pac	0x40a	7	6	藍田	Aida
ID00007	rom_all_chara_talk_g.pac	0x435	7	6	内魔	Uchima
ID00007	rom_all_chara_talk_g.pac	0x460	7	6	真奈	Mana
ID00007	rom_all_chara_talk_g.pac	0x48b	7	6	結菜	Yuina
ID00007	rom_all_chara_talk_g.pac	0x4b6	10	3	五十鈴	Isuzu
ID00007	rom_all_chara_talk_g.pac	0x4e1	10	3	阿武壬	Abumi
ID00007	rom_all_chara_talk_g.pac	0x50c	7	6	堂下	Doumoto
ID00007	rom_all_chara_talk_g.pac	0x537	7	6	中井	Nakai
ID00007	rom_all_chara_talk_g.pac	0x562	4	9	西	Nishi
ID00007	rom_all_chara_talk_g.pac	0x58d	10	3	？？？	???
ID00007	rom_all_chara_talk_g.pac	0x5b8	10	3	？？？	???
ID00007	rom_all_chara_talk_g.pac	0x5e3	10	3	？？？	???
ID00007	rom_all_chara_talk_g.pac	0x60e	10	3	？？？	???
ID00007	rom_all_chara_talk_g.pac	0x639	10	3	？？？	???
ID00007	rom_all_chara_talk_g.pac	0x664	10	3	？？？	???
ID00007	rom_all_chara_talk_g.pac	0x68f	10	3	？？？	???
ID00007	rom_all_chara_talk_g.pac	0x6ba	10	3	？？？	???
ID00007	rom_all_chara_talk_g.pac	0x6e5	10	3	？？？	???
ID00007	rom_all_chara_talk_g.pac	0x710	10	3	？？？	???
ID00007	rom_all_chara_talk_g.pac	0x73b	10	3	？？？	???
ID00007	rom_all_chara_talk_g.pac	0x766	10	3	？？？	???
ID00007	rom_all_chara_talk_g.pac	0x791	10	3	？？？	???
ID00007	rom_all_chara_talk_g.pac	0x7bc	10	3	？？？	???
ID00007	rom_all_chara_talk_g.pac	0x7e7	10	3	？？？	???
ID00007	rom_all_chara_talk_g.pac	0x812	10	3	ナギサ	Nagisa
ID00007	rom_all_chara_talk_g.pac	0x83d	10	3	ユイナ	Yuina
ID00007	rom_all_chara_talk_g.pac	0x868	13	0	子供結菜	Young Yuina
ID00007	rom_all_chara_talk_g.pac	0x893	7	6	男Ａ	Man A
ID00007	rom_all_chara_talk_g.pac	0x8be	7	6	男Ｂ	Man B
ID00007	rom_all_chara_talk_g.pac	0x8e9	7	6	男Ｃ	Man C
ID00007	rom_all_chara_talk_g.pac	0x914	13	0	男子生徒	Schoolboy
ID00007	rom_all_chara_talk_g.pac	0x93f	13	0	ゲー客Ａ	Gamer A
ID00007	rom_all_chara_talk_g.pac	0x96a	13	0	ゲー客Ｂ	Gamer B
ID00007	rom_all_chara_talk_g.pac	0x995	10	3	男客Ａ	Cust M A
ID00007	rom_all_chara_talk_g.pac	0x9c0	10	3	男客Ｂ	Cust M B
ID00007	rom_all_chara_talk_g.pac	0x9eb	10	3	男客Ｃ	Cust M C
ID00007	rom_all_chara_talk_g.pac	0xa16	13	0	男客たち	Custs
ID00007	rom_all_chara_talk_g.pac	0xa41	13	0	ナンパＡ	Flirt A
ID00007	rom_all_chara_talk_g.pac	0xa6c	13	0	ナンパＢ	Flirt B
ID00007	rom_all_chara_talk_g.pac	0xa97	13	0	女生徒Ａ	Schoolgirl A
ID00007	rom_all_chara_talk_g.pac	0xac2	13	0	女生徒Ｂ	Schoolgirl B
ID00007	rom_all_chara_talk_g.pac	0xaed	13	0	女生徒Ｃ	Schoolgirl C
ID00007	rom_all_chara_talk_g.pac	0xb18	13	0	女生徒Ｄ	Schoolgirl D
ID00007	rom_all_chara_talk_g.pac	0xb43	13	0	女生徒Ｅ	Schoolgirl E
ID00007	rom_all_chara_talk_g.pac	0xb6e	13	0	女生徒Ａ	Schoolgirl A
ID00007	rom_all_chara_talk_g.pac	0xb99	13	0	女生徒Ｂ	Schoolgirl B
ID00007	rom_all_chara_talk_g.pac	0xbc4	13	0	女生徒Ｃ	Schoolgirl C
ID00007	rom_all_chara_talk_g.pac	0xbef	10	3	女生徒	Schoolgirl
ID00007	rom_all_chara_talk_g.pac	0xc1a	10	3	女子Ａ	Woman 子A
ID00007	rom_all_chara_talk_g.pac	0xc45	10	3	女子Ｂ	Woman 子B
ID00007	rom_all_chara_talk_g.pac	0xc71	9	3	ゲーム	Game
ID00007	rom_all_chara_talk_g.pac	0xc9b	13	0	初等部Ａ	Elem A
ID00007	rom_all_chara_talk_g.pac	0xcc6	13	0	初等部Ｂ	Elem B
ID00007	rom_all_chara_talk_g.pac	0xcf1	10	3	男児Ａ	Man 児A
ID00007	rom_all_chara_talk_g.pac	0xd1c	10	3	男児Ｂ	Man 児B
ID00007	rom_all_chara_talk_g.pac	0xd47	13	0	バド主将	Bad Capt
ID00007	rom_all_chara_talk_g.pac	0xd72	13	0	バド主将	Bad Capt
ID00007	rom_all_chara_talk_g.pac	0xd9d	13	0	プリベア	Pribea
ID00007	rom_all_chara_talk_g.pac	0xdc8	13	0	体育教師	PE Teach
ID00007	rom_all_chara_talk_g.pac	0xdf3	13	0	本屋店員	Bookshop
ID00007	rom_all_chara_talk_g.pac	0xe1e	7	6	審判	Referee
ID00007	rom_all_chara_talk_g.pac	0xe49	10	3	コーチ	Coach
ID00007	rom_all_chara_talk_g.pac	0xe74	7	6	先輩	Senpai
ID00007	rom_all_chara_talk_g.pac	0xe9f	13	0	自転車部	Cycling
ID00007	rom_all_chara_talk_g.pac	0xeca	13	0	野球男子	Baseball
ID00007	rom_all_chara_talk_g.pac	0xef5	13	0	水泳部Ａ	Swim Club A
ID00007	rom_all_chara_talk_g.pac	0xf20	13	0	水泳部Ｂ	Swim Club B
ID00007	rom_all_chara_talk_g.pac	0xf4b	7	6	雪娘	Snow Girl
ID00007	rom_all_chara_talk_g.pac	0xf76	13	0	スタッフ	Staff
ID00007	rom_all_chara_talk_g.pac	0xfa1	10	3	写真家	Photog
ID00007	rom_all_chara_talk_g.pac	0xfcd	9	3	ｍｏｎ	mon
ID00007	rom_all_chara_talk_g.pac	0xff7	13	0	高１女Ａ	Y1 Girl A
ID00007	rom_all_chara_talk_g.pac	0x1022	13	0	高１女Ｂ	Y1 Girl B
ID00007	rom_all_chara_talk_g.pac	0x104d	7	6	放送	PA
ID00007	rom_all_chara_talk_g.pac	0x1078	13	0	場内アナ	Announcer
ID00007	rom_all_chara_talk_g.pac	0x10a3	13	0	他校男Ａ	Rival M A
ID00007	rom_all_chara_talk_g.pac	0x10ce	13	0	他校男Ｂ	Rival M B
ID00007	rom_all_chara_talk_g.pac	0x10f9	13	0	他校女Ａ	Rival F A
ID00007	rom_all_chara_talk_g.pac	0x1124	13	0	他校女Ｂ	Rival F B
ID00007	rom_all_chara_talk_g.pac	0x114f	13	0	他校女Ｃ	Rival F C
ID00007	rom_all_chara_talk_g.pac	0x117a	13	0	ゲー客Ｃ	Gamer C
ID00007	rom_all_chara_talk_g.pac	0x11a6	12	0	ゾンビＡ	Zombie A
ID00007	rom_all_chara_talk_g.pac	0x11d0	13	0	男子生徒	Schoolboy
ID00007	rom_all_chara_talk_g.pac	0x11fb	13	0	光海生徒	Mitsumi
ID00007	rom_all_chara_talk_g.pac	0x1226	13	0	港南生徒	Konan
ID00007	rom_all_chara_talk_g.pac	0x1251	10	3	バドＡ	Badminton  A
ID00007	rom_all_chara_talk_g.pac	0x127c	7	6	店長	Manager
ID00007	rom_all_chara_talk_g.pac	0x12a7	13	0	中３女Ａ	Yr9 Girl A
ID00007	rom_all_chara_talk_g.pac	0x12d2	13	0	中３女Ｂ	Yr9 Girl B
ID00007	rom_all_chara_talk_g.pac	0x12fd	13	0	中３女Ｃ	Yr9 Girl C
ID00007	rom_all_chara_talk_g.pac	0x1328	7	6	肉屋	Butcher
ID00007	rom_all_chara_talk_g.pac	0x1354	12	0	ゾンビＢ	Zombie B
ID00007	rom_all_chara_talk_g.pac	0x137e	7	6	店員	Clerk
ID00007	rom_all_chara_talk_g.pac	0x13a9	13	0	パン店員	Bakery Clerk
ID00007	rom_all_chara_talk_g.pac	0x13d4	10	3	レッド	Red
ID00007	rom_all_chara_talk_g.pac	0x13ff	7	6	怪人	Fiend
ID00007	rom_all_chara_talk_g.pac	0x142a	10	3	ピンク	Pink
ID00007	rom_all_chara_talk_g.pac	0x1456	6	6	５人	All Five
ID00007	rom_all_chara_talk_g.pac	0x1480	13	0	中２女子	Yr8 Girl 子
ID00007	rom_all_chara_talk_g.pac	0x14ac	12	0	ゾンビＣ	Zombie C
ID00007	rom_all_chara_talk_g.pac	0x14d7	12	0	ゾンビＤ	Zombie D
ID00007	rom_all_chara_talk_g.pac	0x1502	12	0	ゾンビＥ	Zombie E
ID00007	rom_all_chara_talk_g.pac	0x152c	10	3	喫茶客	Cafe Cust
ID00007	rom_all_chara_talk_g.pac	0x1557	13	0	高３女Ａ	Y3 Girl A
ID00007	rom_all_chara_talk_g.pac	0x1582	13	0	高３女Ｂ	Y3 Girl B
ID00007	rom_all_chara_talk_g.pac	0x15ad	10	3	パン屋	Baker
ID00007	rom_all_chara_talk_g.pac	0x15d8	7	6	男Ｄ	Man D
ID00007	rom_all_chara_talk_g.pac	0x1603	7	6	男Ｅ	Man E
ID00007	rom_all_chara_talk_g.pac	0x162e	7	6	男Ｆ	Man Ｆ
ID00007	rom_all_chara_talk_g.pac	0x1659	10	3	女子Ｃ	Woman 子C
ID00007	rom_all_chara_talk_g.pac	0x1684	13	0	水泳部Ａ	Swim Club A
ID00007	rom_all_chara_talk_g.pac	0x16af	13	0	水泳部Ｂ	Swim Club B
ID00007	rom_all_chara_talk_g.pac	0x16da	13	0	ゲー客Ａ	Gamer A
ID00007	rom_all_chara_talk_g.pac	0x1705	13	0	ゲー客Ｂ	Gamer B
ID00007	rom_all_chara_talk_g.pac	0x1730	10	3	男客Ａ	Cust M A
ID00007	rom_all_chara_talk_g.pac	0x175b	10	3	男客Ｂ	Cust M B
ID00007	rom_all_chara_talk_g.pac	0x1786	10	3	男客Ｃ	Cust M C
ID00007	rom_all_chara_talk_g.pac	0x17b1	13	0	ナンパＡ	Flirt A
ID00007	rom_all_chara_talk_g.pac	0x17dc	13	22	ナンパＢ	Flirt B
ID00008	rom_all_chara_event_g.pac	0xb77	55	35	『Ｅ動画部\n部活ミッションスタート！』	E-Movie Club\nClub Missions Start!
ID00008	rom_all_chara_event_g.pac	0xd4e	28	62	Cute伝授１回目　Ｇ編	Cute Lesson 1 - G
ID00008	rom_all_chara_event_g.pac	0xf25	28	62	Cute伝授２回目　Ｇ編	Cute Lesson 2 - G
ID00008	rom_all_chara_event_g.pac	0x10fc	28	62	Cute伝授３回目　Ｇ編	Cute Lesson 3 - G
ID00008	rom_all_chara_event_g.pac	0x12d3	28	62	Cute伝授４回目　Ｇ編	Cute Lesson 4 - G
ID00008	rom_all_chara_event_g.pac	0x14aa	28	62	Cute伝授５回目　Ｇ編	Cute Lesson 5 - G
ID00008	rom_all_chara_event_g.pac	0x1681	28	62	Cute伝授６回目　Ｇ編	Cute Lesson 6 - G
ID00008	rom_all_chara_event_g.pac	0x1858	28	62	Cute伝授７回目　Ｇ編	Cute Lesson 7 - G
ID00008	rom_all_chara_event_g.pac	0x1a2f	28	62	Cute伝授８回目　Ｇ編	Cute Lesson 8 - G
ID00008	rom_all_chara_event_g.pac	0x1c06	28	62	Cute伝授９回目　Ｇ編	Cute Lesson 9 - G
ID00008	rom_all_chara_event_g.pac	0x1ddd	31	59	Cute伝授１０回目　Ｇ編	Cute Lesson 10 - G
ID00008	rom_all_chara_event_g.pac	0x1fb4	28	62	Eros伝授１回目　Ｇ編	Eros Lesson 1 - G
ID00008	rom_all_chara_event_g.pac	0x218b	28	62	Eros伝授２回目　Ｇ編	Eros Lesson 2 - G
ID00008	rom_all_chara_event_g.pac	0x2362	28	62	Eros伝授３回目　Ｇ編	Eros Lesson 3 - G
ID00008	rom_all_chara_event_g.pac	0x2539	28	62	Eros伝授４回目　Ｇ編	Eros Lesson 4 - G
ID00008	rom_all_chara_event_g.pac	0x2710	28	62	Eros伝授５回目　Ｇ編	Eros Lesson 5 - G
ID00008	rom_all_chara_event_g.pac	0x28e7	28	62	Eros伝授６回目　Ｇ編	Eros Lesson 6 - G
ID00008	rom_all_chara_event_g.pac	0x2abe	28	62	Eros伝授７回目　Ｇ編	Eros Lesson 7 - G
ID00008	rom_all_chara_event_g.pac	0x2c95	28	62	Eros伝授８回目　Ｇ編	Eros Lesson 8 - G
ID00008	rom_all_chara_event_g.pac	0x2e6c	28	62	Eros伝授９回目　Ｇ編	Eros Lesson 9 - G
ID00008	rom_all_chara_event_g.pac	0x3043	31	59	Eros伝授１０回目　Ｇ編	Eros Lesson 10 - G
ID00008	rom_all_chara_event_g.pac	0x321a	28	62	Duck伝授１回目　Ｇ編	Duck Lesson 1 - G
ID00008	rom_all_chara_event_g.pac	0x33f1	28	62	Duck伝授２回目　Ｇ編	Duck Lesson 2 - G
ID00008	rom_all_chara_event_g.pac	0x35c8	28	62	Duck伝授３回目　Ｇ編	Duck Lesson 3 - G
ID00008	rom_all_chara_event_g.pac	0x379f	28	62	Duck伝授４回目　Ｇ編	Duck Lesson 4 - G
ID00008	rom_all_chara_event_g.pac	0x3976	28	62	Duck伝授５回目　Ｇ編	Duck Lesson 5 - G
ID00008	rom_all_chara_event_g.pac	0x3b4d	28	62	Duck伝授６回目　Ｇ編	Duck Lesson 6 - G
ID00008	rom_all_chara_event_g.pac	0x3d24	28	62	Duck伝授７回目　Ｇ編	Duck Lesson 7 - G
ID00008	rom_all_chara_event_g.pac	0x3efb	28	62	Duck伝授８回目　Ｇ編	Duck Lesson 8 - G
ID00008	rom_all_chara_event_g.pac	0x40d2	28	62	Duck伝授９回目　Ｇ編	Duck Lesson 9 - G
ID00008	rom_all_chara_event_g.pac	0x42a9	31	59	Duck伝授１０回目　Ｇ編	Duck Lesson 10 - G
ID00008	rom_all_chara_event_g.pac	0x447f	34	58	『渚のアッパーカット』	Uppercut on the Shore
ID00008	rom_all_chara_event_g.pac	0x4656	49	43	『姉の寝姿で初レコチャンスだ！』	First Reco Chance: Sis Asleep!
ID00008	rom_all_chara_event_g.pac	0x482d	37	55	『ごぜん様のおな～り～』	Her Ladyship Gozen Arrives
ID00008	rom_all_chara_event_g.pac	0x4a05	88	3	『７つの顔を持つ娘ＶＳ関西からの刺客。\nそして、おさな先生』	The Girl of Seven Faces vs. the Assassin from Kansai.\nAnd Osana-sensei
ID00008	rom_all_chara_event_g.pac	0x4bdb	58	34	『体育館で出会ったクールな天使夕方編』	The Cool Angel in the Gym: Evening
ID00008	rom_all_chara_event_g.pac	0x4db2	58	34	『我が名は堂下聖夜！エロースの騎士！』	I Am Doumoto Seiya, Knight of Eros!
ID00008	rom_all_chara_event_g.pac	0x4f8a	51	40	『襲撃！にい君専用ゾンビ！下校編』	Ambush! Zombies Just for Nii-kun!\n\nHeading Home
ID00008	rom_all_chara_event_g.pac	0x5161	48	42	街フリーこれといって誰もいないな	Nobody Around Town Today
ID00008	rom_all_chara_event_g.pac	0x5338	48	42	街フリーこれといって誰もいないな	Nobody Around Town Today
ID00008	rom_all_chara_event_g.pac	0x550f	48	42	街フリーこれといって誰もいないな	Nobody Around Town Today
ID00008	rom_all_chara_event_g.pac	0x56e6	48	42	街フリーこれといって誰もいないな	Nobody Around Town Today
ID00008	rom_all_chara_event_g.pac	0x58bd	54	36	『オレたちの夏に終わりはないっショ』	Our Summer Never Ends
ID00008	rom_all_chara_event_g.pac	0x5a94	42	48	『ビーチで自撮りしちゃうヨ』	Selfie Time on the Beach
ID00008	rom_all_chara_event_g.pac	0x5c6b	33	57	『次の部長シクヨロー』	Next Club President, Please!
ID00008	rom_all_chara_event_g.pac	0x5e42	27	64	『浜辺で早口言葉』	Tongue Twisters on the Shore
ID00008	rom_all_chara_event_g.pac	0x6019	24	67	『スイマー美宇』	Miu the Swimmer
ID00008	rom_all_chara_event_g.pac	0x61f0	30	61	『芝居がかった朗読』	A Theatrical Reading
ID00008	rom_all_chara_event_g.pac	0x63c7	21	70	『黄昏の決意』	Resolve at Twilight
ID00008	rom_all_chara_event_g.pac	0x659e	33	58	『この役、やりたい！』	I Want This Role!
ID00008	rom_all_chara_event_g.pac	0x6775	39	52	『それは、盗撮ライセンス』	That's a Peeping License
ID00008	rom_all_chara_event_g.pac	0x694c	51	40	『盗撮じゃなくて短編動画だって！』	It's Not Peeping, It's a Short Film!
ID00008	rom_all_chara_event_g.pac	0x6b23	33	58	『ミュウが戦う理由…』	Why Myu Fights...
ID00008	rom_all_chara_event_g.pac	0x6cfa	21	70	『素顔の美宇』	The Real Miu
ID00008	rom_all_chara_event_g.pac	0x6ed1	42	49	『お約束のシャワーシーン！』	The Obligatory Shower Scene!
ID00008	rom_all_chara_event_g.pac	0x70a8	58	33	『激突！\nシャッター怪人エロースドーガ』	Clash!\nShutter Fiend Eros-Douga
ID00008	rom_all_chara_event_g.pac	0x727f	30	61	『噛みまくりの美宇』	Miu Keeps Fluffing Her Lines
ID00008	rom_all_chara_event_g.pac	0x7456	33	57	『演目を探す相良さん』	Sagara Hunts for a Play
ID00008	rom_all_chara_event_g.pac	0x762d	64	26	『心美先生のかわいさ、\n盗んじゃうんだから』	I'm Stealing Kokomi-sensei's\nCuteness, Just So You Know
ID00008	rom_all_chara_event_g.pac	0x7804	45	45	『反町を無理矢理誘う相良さん』	Sagara Drags Sorimachi Along
ID00008	rom_all_chara_event_g.pac	0x79db	51	39	『体操の動きが活かせないかなって』	Maybe I Can Use My Gymnastics
ID00008	rom_all_chara_event_g.pac	0x7bb2	36	54	『激辛料理でスパーク！』	Spark It Up with Spicy Food!
ID00008	rom_all_chara_event_g.pac	0x7d89	39	51	『ガリ勉相良さんとまひろ』	Bookworm Sagara and Mahiro
ID00008	rom_all_chara_event_g.pac	0x7f60	33	57	『遅刻で熱血モード！』	Late Again: Fired Up!
ID00008	rom_all_chara_event_g.pac	0x8136	37	54	『スク水でダンスタイム』	Dance Time in a School Swimsuit
ID00008	rom_all_chara_event_g.pac	0x830e	54	36	『マリアさんの胸が気になる相良さん』	Sagara Eyes Mariana's Chest
ID00008	rom_all_chara_event_g.pac	0x84e5	51	39	『体さばきを教えてもらう相良さん』	Sagara Learns Some Footwork
ID00008	rom_all_chara_event_g.pac	0x86bb	40	51	『男女混合ソフトボール！』	Mixed Softball!
ID00008	rom_all_chara_event_g.pac	0x8892	40	51	『ミュウとレコセッション』	A Reco Session with Myu
ID00008	rom_all_chara_event_g.pac	0x8a69	49	42	『屋上で本を読んでいる相良さん』	Sagara Reading on the Roof
ID00008	rom_all_chara_event_g.pac	0x8c40	40	51	『靴を履き替える相良さん』	Sagara Changing Her Shoes
ID00008	rom_all_chara_event_g.pac	0x8e17	52	39	『自販機でジュースを買う相良さん』	Sagara Buys a Drink
ID00008	rom_all_chara_event_g.pac	0x8fee	59	32	『ビーチの木陰で寝過ごしたぞ！\n美宇編』	Overslept in the Beach Shade!\nMiu Chapter
ID00008	rom_all_chara_event_g.pac	0x91c5	62	29	『フェンスの隙間からプールを…！\n美宇編』	The Pool Through the Fence…!\nMiu Chapter
ID00008	rom_all_chara_event_g.pac	0x939c	49	42	『風でスカートが！美宇ビーチ編』	The Wind Caught Her Skirt! Miu, Beach
ID00008	rom_all_chara_event_g.pac	0x9574	30	60	『部屋着の相良さん』	Sagara in Loungewear
ID00008	rom_all_chara_event_g.pac	0x974b	36	54	『風呂上がりの相良さん』	Sagara Fresh from the Bath
ID00008	rom_all_chara_event_g.pac	0x9921	40	51	『相良さんとエアホッケー』	Air Hockey with Sagara
ID00008	rom_all_chara_event_g.pac	0x9af8	43	48	『部屋着の相良さんを激録！』	Epic Rec: Sagara in Loungewear!
ID00008	rom_all_chara_event_g.pac	0x9cd0	42	48	『相良さんのおやすみコール』	Sagara's Goodnight Call
ID00008	rom_all_chara_event_g.pac	0x9ea7	45	45	『莉子ちゃんと待ち合わせなの』	I'm Meeting Riko
ID00008	rom_all_chara_event_g.pac	0xa07e	39	51	『雑貨屋さんに寄ってたの』	I Stopped by the Variety Shop
ID00008	rom_all_chara_event_g.pac	0xa255	39	51	『演劇雑誌を買う相良さん』	Sagara Buys a Theatre Magazine
ID00008	rom_all_chara_event_g.pac	0xa42c	42	48	『相良さんと一緒に立ち読み』	Browsing the Shelves with Sagara
ID00008	rom_all_chara_event_g.pac	0xa603	54	36	『ちょっと立ち寄っただけの相良さん』	Sagara Just Dropped By
ID00008	rom_all_chara_event_g.pac	0xa7da	39	51	『ダンスゲームやったとこ』	I Was Playing the Dance Game
ID00008	rom_all_chara_event_g.pac	0xa9b1	39	51	『相良さんと一緒に夕焼け』	Watching the Sunset with Sagara
ID00008	rom_all_chara_event_g.pac	0xab88	48	42	『海の丘公園でだ～れだ　美宇編』	Guess Who at Hill Park: Miu
ID00008	rom_all_chara_event_g.pac	0xad5f	39	51	『ブックカフェで題材探し』	Hunting for Material at the Book Cafe
ID00008	rom_all_chara_event_g.pac	0xaf36	45	45	『ウンディーネに思いを馳せて』	Thinking of Undine
ID00008	rom_all_chara_event_g.pac	0xb10d	48	42	『プリズムミュウに思いを馳せて』	Thinking of Prism Myu
ID00008	rom_all_chara_event_g.pac	0xb2e4	30	60	『女子高生を観察！』	Observing High School Girls!
ID00008	rom_all_chara_event_g.pac	0xb4bb	45	45	『相良さんとプリントシール機』	Sagara and the Photo Sticker Booth
ID00008	rom_all_chara_event_g.pac	0xb692	39	51	『肩を揉むなら正面からで』	Rub My Shoulders from the Front
ID00008	rom_all_chara_event_g.pac	0xb867	29	63	『お互いの気持ち』	How We Both Feel
ID00008	rom_all_chara_event_g.pac	0xba40	39	51	『肝心な時に噛むなんて…』	Fluffing It at the Crucial Moment...
ID00008	rom_all_chara_event_g.pac	0xbc17	36	54	『同じ道を歩むふたり…』	Two Walking the Same Road...
ID00008	rom_all_chara_event_g.pac	0xbdee	30	60	相良告白すっぽかされ	Sagara Confession Stood Up
ID00008	rom_all_chara_event_g.pac	0xbfc5	37	53	休日デートすっぽかし1回目	Holiday Date No-Show 1
ID00008	rom_all_chara_event_g.pac	0xc19c	37	53	休日デートすっぽかし2回目	Holiday Date No-Show 2
ID00008	rom_all_chara_event_g.pac	0xc373	36	54	相良休日デート断り　警告	Sagara Holiday Date Refused - Warning
ID00008	rom_all_chara_event_g.pac	0xc54a	27	63	相良休日デート断り	Sagara Holiday Date Refused
ID00008	rom_all_chara_event_g.pac	0xc720	34	57	登校エンカウント、相良	School Encounter, Sagara
ID00008	rom_all_chara_event_g.pac	0xc8f8	35	55	浴場広間ランダム01、相良	Bath Hall Random 01, Sagara
ID00008	rom_all_chara_event_g.pac	0xcacf	35	55	浴場広間ランダム02、相良	Bath Hall Random 02, Sagara
