file_id	source_name	offset	len	slack	jp_text	en_text
ID00002		0x5ed	38	55	『バンダナはリミッター』	
ID00002		0x7c4	29	64	『雲と心理を語る』	
ID00002		0x99a	27	67	『天体観測の夜』	
ID00002		0xb74	36	55	『冷やし中華始めました』	
ID00002		0xd49	32	61	『モデルやろうか？』	
ID00002		0xf20	35	58	『不意な不正アクセス』	
ID00002		0x10f9	27	64	『図書室に潜んで』	
ID00002		0x12d0	36	55	『スク水で版権ポーズ！』	
ID00002		0x14a5	35	58	『ブラッドムーンの夜』	
ID00002		0x167e	30	61	『どっちの真奈だ？』	
ID00002		0x1853	32	61	『ニート率ダウン！』	
ID00002		0x1a2a	38	55	『体育倉庫でのぞき気分』	
ID00002		0x1c03	36	54	『プールでリゾート気分』	
ID00002		0x1dda	48	42	『読書感想文ってレベルじゃねェ』	
ID00002		0x1fb1	51	39	『真奈と内魔のブラッドムーン考察』	
ID00002		0x2188	57	33	『ユイ姉にファッション誌を借りた真奈』	
ID00002		0x235f	45	45	『プライバシーの侵害だぁっ！』	
ID00002		0x2536	30	60	『ユイ姉も見た悪夢』	
ID00002		0x270d	48	42	『体育館でイメージトレーニング』	
ID00002		0x28e4	39	51	『踏み切り足ってどっち？』	
ID00002		0x2abb	42	48	『魔眼に見通せぬものナシ！』	
ID00002		0x2c92	33	57	『精霊よ、雨を払え！』	
ID00002		0x2e69	48	42	『お茶会のリクエストはチートー』	
ID00002		0x3040	39	51	『ブラックホールのレシピ』	
ID00002		0x3216	34	57	『靴を履き替える真奈』	
ID00002		0x33ed	46	45	『自販機でジュースを買う真奈』	
ID00002		0x35c4	60	31	『ビーチの木陰で寝過ごしたぞ！\n\n真奈編』	
ID00002		0x379b	46	45	『宇宙という名のタマネギの芯』	
ID00002		0x3972	52	39	『風でスカートが！　真奈ビーチ編』	
ID00002		0x3b49	31	60	『保健室で眠る真奈』	
ID00002		0x3d21	24	66	『部屋着の真奈』	
ID00002		0x3ef8	30	60	『風呂上がりの真奈』	
ID00002		0x40ce	40	51	『真奈の必殺スマッシュ！』	
ID00002		0x42a5	34	57	『シャンプー取ってー』	
ID00002		0x447d	36	54	『真奈のおやすみコール』	
ID00002		0x4654	45	45	『放課後のオタク寄り道コース』	
ID00002		0x482b	42	48	『陣取りゲームにはまる真奈』	
ID00002		0x4a02	36	54	『レトロゲームの攻略本』	
ID00002		0x4bd9	48	42	『コスプレ写真集をつい見たら…』	
ID00002		0x4db0	39	51	『カラオケはアニソン縛り』	
ID00002		0x4f87	36	54	『真奈は凄腕シューター』	
ID00002		0x515e	48	42	『海の丘公園でだ～れだ　真奈編』	
ID00002		0x5335	42	48	『ドローンが飛んでいったよ』	
ID00002		0x550b	66	25	『揚げたてのコロッケは、\n\n出来たての小宇宙』	
ID00002		0x56e2	46	45	『奇跡を呼ぶキックターゲット』	
ID00002		0x58ba	36	54	『いつか鐘を鳴らしてよ』	
ID00002		0x5a91	54	36	『カフェフラッペとアイスカフェオレ』	
ID00002		0x5c68	30	60	『ゲーセンの有名人』	
ID00002		0x5e3f	54	36	『鐘を鳴らすかもしれない夏の終わり』	
ID00002		0x6016	27	63	『さよなら、真奈』	
ID00002		0x61ec	34	57	『夢と現実の狭間で…』	
ID00002		0x63c4	21	69	『真奈、再び』	
ID00002		0x659b	30	60	真奈告白すっぽかされ	
ID00002		0x6772	37	53	休日デートすっぽかし1回目	
ID00002		0x6949	37	53	休日デートすっぽかし2回目	
ID00002		0x6b20	36	54	真奈休日デート断り　警告	
ID00002		0x6cf7	27	63	真奈休日デート断り	
ID00002		0x6ece	33	57	登校エンカウント、真奈	
ID00002		0x70a5	35	55	浴場広間ランダム01、真奈	
ID00002		0x727c	35	55	浴場広間ランダム02、真奈	
ID00009		0xe9	7	15	まな	
ID00022		0x1dc	22	232	真奈 シナリオＧ	
ID00022		0x2db	133	892	レコラヴ Gold Beach の\n追加シナリオです。\n\nＡＤＶパートでの攻略対象に\n「真奈」が追加されます。	
