file_id	source_name	offset	len	slack	jp_text	en_text
ID00002		0x5ec	33	61	『マッサージしてぇ』	
ID00002		0x7c4	23	70	『プロの現場』	
ID00002		0x99d	39	52	『サインもらってくれよぉ』	
ID00002		0xb72	26	67	『ひとりの昼食』	
ID00002		0xd49	44	49	『スカートの下にブルマ！？』	
ID00002		0xf20	30	63	『テーマは『Friends』	
ID00002		0x10f6	48	46	『タオル１枚でわがままユイ姉』	
ID00002		0x12ce	38	55	『いきなりブルマ撮影！』	
ID00002		0x14a7	33	58	『代わりに読書感想文』	
ID00002		0x167e	37	54	『『End of Summer』を終えて』	
ID00002		0x1853	35	58	『ユイ姉、危機一髪！』	
ID00002		0x1a2a	38	55	『満を持してスク水撮影』	
ID00002		0x1c03	36	54	『まひろを尋ねるユイ姉』	
ID00002		0x1dd9	40	51	『真奈の膝枕で眠るユイ姉』	
ID00002		0x1fb1	33	57	『妃月をほめるユイ姉』	
ID00002		0x2188	45	45	『言い争うのは仲のいい証拠？』	
ID00002		0x235f	36	54	『姉妹思いがいいところ』	
ID00002		0x2536	39	51	『消える足跡。夏の終わり』	
ID00002		0x270d	48	42	『居残ってスイミングダイエット』	
ID00002		0x28e4	24	66	『家庭科は拷問』	
ID00002		0x2abb	51	39	『相良さんとジョギングするユイ姉』	
ID00002		0x2c92	39	51	『ユイ姉が居残り勉強！？』	
ID00002		0x2e69	36	54	『写真の中では料理上手』	
ID00002		0x3040	42	48	『心美先生に追われるユイ姉』	
ID00002		0x3216	43	48	『階段を上がっていくユイ姉』	
ID00002		0x33ed	49	42	『自販機でジュースを買うユイ姉』	
ID00002		0x35c4	61	30	『真奈にストレッチを手伝ってもらう結菜』	
ID00002		0x379b	34	57	『保健室で眠るユイ姉』	
ID00002		0x3972	40	51	『シャワーを浴びるユイ姉』	
ID00002		0x3b49	52	39	『風でスカートが！　結菜ビーチ編』	
ID00002		0x3d21	27	63	『部屋着のユイ姉』	
ID00002		0x3ef8	33	57	『風呂上がりのユイ姉』	
ID00002		0x40ce	28	63	『必殺の色仕掛け』	
ID00002		0x42a5	31	60	『部屋でピラティス』	
ID00002		0x447d	36	54	『結菜のおやすみコール』	
ID00002		0x4654	42	48	『ヘアカットしてきたユイ姉』	
ID00002		0x482b	62	28	『つまらない映画をおごってくれる\n\nユイ姉』	
ID00002		0x4a02	57	33	『小さいころのユイ姉みたいなグラビア』	
ID00002		0x4bd9	36	54	『ユイ姉の漫画一気買い』	
ID00002		0x4db0	42	48	『取れなくてもブログのネタ』	
ID00002		0x4f87	39	51	『ユイ姉のカラオケタイム』	
ID00002		0x515e	30	60	『どの世界も熱血よ』	
ID00002		0x5335	48	42	『海の丘公園でだ～れだ　結菜編』	
ID00002		0x550c	30	60	『坂をウォーキング』	
ID00002		0x56e2	46	45	『キックターゲットでスッキリ』	
ID00002		0x58ba	45	45	『グラビア見てたら本人登場！』	
ID00002		0x5a90	40	51	『ダンスゲームでスッキリ』	
ID00002		0x5c68	36	54	『似合う水着を選んでぇ』	
ID00002		0x5e3f	24	66	『誓いの鐘の音』	
ID00002		0x6014	41	51	『夜空のシャイニースター』	
ID00002		0x61ec	42	49	『『Friends』と『End of Summer』』	
ID00002		0x63c3	46	45	『最後の動画は…『Last Friends』』	
ID00002		0x659b	30	60	結菜告白すっぽかされ	
ID00002		0x6772	37	53	休日デートすっぽかし1回目	
ID00002		0x6949	37	53	休日デートすっぽかし2回目	
ID00002		0x6b20	36	54	結菜休日デート断り　警告	
ID00002		0x6cf7	27	63	結菜休日デート断り	
ID00002		0x6ecd	34	57	登校エンカウント、結菜	
ID00002		0x70a5	35	55	浴場広間ランダム01、結菜	
ID00002		0x727c	35	55	浴場広間ランダム02、結菜	
ID00009		0xf1	10	3	ゆいな	
ID00009		0x11c	7	6	２人	
ID00009		0x147	7	49	２人	
ID00019		0x1dc	22	232	結菜 シナリオＧ	
ID00019		0x2db	133	892	レコラヴ Gold Beach の\n追加シナリオです。\n\nＡＤＶパートでの攻略対象に\n「結菜」が追加されます。	
