file_id	source_name	offset	len	slack	jp_text	en_text
ID00002		0x5f5	29	64	『コンタクトがぁ』	
ID00002		0x7cc	56	37	『体育を教えるって水泳も！？　Ｇ編』	
ID00002		0x9a3	47	46	『質問で引っ張りだこ。内魔編』	
ID00002		0xb79	70	24	『心美先生のプライベート、\n録っちゃってヨ！』	
ID00002		0xd50	27	67	『転んで水浸し』	
ID00002		0xf27	37	57	『心美先生のお礼　G編』	
ID00002		0x10ff	32	61	『水泳の前にお勉強』	
ID00002		0x12d5	45	49	『ブラックコーヒー苦あぁい』	
ID00002		0x14ac	48	46	『心美先生、酔いどれる　Ｇ編』	
ID00002		0x1685	43	49	『この間はごめんねぇ　Ｇ編』	
ID00002		0x185d	36	55	『押しかけ勉強会　Ｇ編』	
ID00002		0x1a33	52	40	『御前さんを教える心美先生　Ｇ編』	
ID00002		0x1c0b	45	45	『心美先生のかわいいハンカチ』	
ID00002		0x1de2	64	26	『スク水姿が生徒より年下みたいな\n心美先生』	
ID00002		0x1fb9	54	36	『まひろに年下と間違われる心美先生』	
ID00002		0x218f	46	45	『妃月に算数を教える心美先生』	
ID00002		0x2367	36	54	『オカルトＶＳ女のカン』	
ID00002		0x253e	51	39	『心美先生と藍田さんの立ち話は？』	
ID00002		0x2714	46	45	『黒板の上が届かない心美先生』	
ID00002		0x28ec	57	33	『スペシャルハンバーグ食べたいのにぃ』	
ID00002		0x2ac3	24	66	『保健室怖いぃ』	
ID00002		0x2c9a	54	36	『ユイナのサインを欲しがる心美先生』	
ID00002		0x2e71	45	45	『心美先生、砂浜をランニング』	
ID00002		0x3047	40	51	『心美先生の栄養ドリンク』	
ID00002		0x321e	40	51	『靴を履き替える心美先生』	
ID00002		0x33f5	46	45	『階段を上がっていく心美先生』	
ID00002		0x35cc	68	23	『フェンスの隙間からプールを…！\n心美先生編』	
ID00002		0x37a3	43	48	『シャワーを浴びる心美先生』	
ID00002		0x397a	46	45	『図書室で居眠りする心美先生』	
ID00002		0x3b51	52	39	『風でスカートが！　心美ビーチ編』	
ID00002		0x3d29	39	52	『酔っ払って…キス　Ｇ編』	
ID00002		0x3f00	30	60	『部屋着の心美先生』	
ID00002		0x40d7	36	54	『風呂上がりの心美先生』	
ID00002		0x42ad	65	26	『台の奥に届かない\n心美先生のエアホッケー』	
ID00002		0x4484	37	54	『心美先生とアイマスク』	
ID00002		0x465c	42	48	『心美先生のおやすみコール』	
ID00002		0x4833	39	52	『酔っ払って…キス　Ｇ編』	
ID00002		0x4a0a	48	42	『クレープを食べに行く心美先生』	
ID00002		0x4be1	51	39	『先生と信じてもらえない心美先生』	
ID00002		0x4db8	51	39	『少女漫画を立ち読みする心美先生』	
ID00002		0x4f8f	42	48	『小さな胸に詰まってるもの』	
ID00002		0x5166	33	57	『ゲーセンはオアシス』	
ID00002		0x533d	33	57	『カラオケでヒドい声』	
ID00002		0x5514	48	42	『海の丘公園でだ～れだ　心美編』	
ID00002		0x56eb	33	57	『心美先生と鳴らす鐘』	
ID00002		0x58c1	46	45	『ソフトクリームの方が好き！』	
ID00002		0x5a99	54	36	『心美先生はミルクたっぷりコーヒー』	
ID00002		0x5c6f	43	48	『心美先生とプリントシール』	
ID00002		0x5e47	57	33	『海が丘公園の景色はアッメージング！』	
ID00002		0x601d	65	26	『キックターゲットで\nドゥ　マイ　ベスト！』	
ID00002		0x61f5	51	39	『心美先生のミルクたっぷりカレー』	
ID00002		0x63cc	33	57	『遊園地で大はしゃぎ』	
ID00002		0x65a2	58	33	『好きになっちゃったじゃないぃ　Ｇ編』	
ID00002		0x6779	65	26	『体操服の私なんて\nいっぱい録ったでしょ？』	
ID00002		0x6951	33	57	五十鈴告白すっぽかされ	
ID00002		0x6b28	37	53	休日デートすっぽかし1回目	
ID00002		0x6cff	37	53	休日デートすっぽかし2回目	
ID00002		0x6ed6	39	51	五十鈴休日デート断り　警告	
ID00002		0x70ad	30	60	五十鈴休日デート断り	
ID00002		0x7283	37	54	登校エンカウント、五十鈴	
ID00002		0x745b	38	52	浴場広間ランダム01、五十鈴	
ID00002		0x7632	38	52	浴場広間ランダム02、五十鈴	
ID00017		0x1dc	31	223	五十鈴心美 シナリオＧ	
ID00017		0x2db	145	880	レコラヴ Gold Beach の\n追加シナリオです。\n\nＡＤＶパートでの攻略対象に\n「五十鈴　心美」が追加されます。	
